$0000: 7F00 F81F 9E67 9E67 9E67 9E67 9E67 9E67 0000 0078 007E 007E 007E 007E 007E 007E | ...................x.~.~.~.~.~.~
$0770: 9D7A BD5A B95E B15E A15E 817E 423C 3C00 001E 003C 0078 0070 0060 0042 0004 0000 | ............B.<....<.x.p.`.B....
$0780: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$0790: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$07A0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$07B0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$07C0: 0100 0200 0400 0800 1000 2000 4000 8000 0000 0000 0000 0000 0000 0000 0000 0000 | .......... .@...................
$07D0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$07E0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$07F0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$0800: FFFE FFF8 F8F0 F0E2 F9C0 FCC0 FCC0 F8C0 FF00 FF00 FF07 FF0D FF1E FF1F FF1F FF1F | ................................
$0810: FF3F FF8F EF43 7301 FB01 7900 3100 0300 FF00 FF00 FF10 FF8C FF3C FFFE FFFE FFFE | ......s...y.1...................
$0820: 8100 4200 2400 1800 1800 2400 4200 8100 0000 0000 0000 0000 0000 0000 0000 0000 | ..B.$.....$.B...................
$0830: BFDF BFDF BFDF BFDF BFDF BFDF BFDF BFDF 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$0840: FDF9 FDF9 FDF9 FDF9 FDF9 FDF9 FDF9 FDF9 0002 0002 0002 0002 0002 0002 0002 0002 | ................................
$0850: 0300 0D02 110E 251E 291E 553A 553A 553A 0000 0002 000E 001A 0016 002E 002E 002E | ......%.).U.U.U.................
$0860: C000 B040 8870 A478 B478 AA7C AA74 AA74 0000 0040 0070 0058 0048 0054 005C 005C | ...................@.p.X.H.T.\.\
$0870: 7301 FB71 FF4A 5F22 671A 1F02 0301 0301 0001 0071 007B 003B 001B 0003 0001 0001 | s....._.g..........q.{.;........
$0880: DE00 FE1C FA24 E458 9860 E000 C000 C000 0080 009C 003C 0078 0060 0000 0080 0080 | .....................<.x.`......
$0890: 0F00 3F0F 7030 6727 CF48 DC50 DA50 D950 0000 0000 000F 0018 0030 0020 0020 0020 | ..?.p.g..................0. . . 
$08A0: D950 DA50 DC50 D850 D850 DC50 DA50 D950 0020 0020 0020 0020 0020 0020 0020 0020 | ................. . . . . . . . 
$08B0: FF00 00FF FF00 00FF FF00 0000 0000 0000 0000 00FF 00FF 00FF 0000 0000 0000 0000 | ................................
$08C0: 3C00 C438 14E8 34E8 1AF4 1A34 0A04 1A14 0000 0008 0018 0038 001C 00DC 00FC 00FC | <.....4................8........
$08D0: C000 F000 F800 FC00 FE00 FE00 FF00 FF00 0000 00C0 00F0 00F8 00FC 00AC 00AE 00AE | ................................
$08E0: FFFF 80FF C8C8 D0C0 C0E1 C0C3 C0C7 C8CF 0000 0000 0048 0050 0060 0040 0040 0048 | .....................H.P.`.@.@.H
$08F0: FFFF 01FF 037B 03F7 03EB 03D3 03A3 0343 0000 0000 0002 0002 0002 0002 0002 0002 | ................................
$0900: F0E0 F2E0 FFF2 FFF9 FFFE FFFF FFFF FFFF FF0F FF0F FF07 FF01 FF00 FF00 FF00 FF00 | ................................
$0910: 2702 3F06 FF3D FFF3 FF0F FFFF FFFF FFFF FFFE FFFE FFFC FFF0 FF00 FF00 FF00 FF00 | '.?.............................
$0920: FF00 FFFF 0000 FFFF FF00 2400 4200 8100 0000 0000 00FF 0000 0000 0000 0000 0000 | ..........$.B...................
$0930: 0000 0000 0000 0000 0800 0803 2E48 1C1C 0000 0000 0000 0000 0008 000B 006E 001C | .............................n..
$0940: 0000 0000 0003 0204 0448 2C00 2C38 3838 0000 0000 0003 0006 004C 002C 003C 0038 | ..........,.,.8..........L.,.<.8
$0950: A57A A57A BD42 817E BD7E A57A A57A A57A 005E 005E 007E 007E 0042 005E 005E 005E | .................^.^.~.~.B.^.^.^
$0960: A57A A57A BD42 817E BD7E A57A A57A A57A 005E 005E 007E 007E 0042 005E 005E 005E | .................^.^.~.~.B.^.^.^
$0970: 0F00 3F0F 7030 C040 FF00 9E67 9E67 FF00 0000 0000 000F 003F 0000 007E 007E 0000 | ..?.p..................?...~.~..
$0980: 0000 0000 FF00 00FF FF00 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$0990: A850 A850 A850 B748 5827 4F30 700F 8F00 0070 0070 0070 0078 003F 003F 000F 0000 | ........X.O.p....p.p.p.x.?.?....
$09A0: 9990 3220 7460 F880 9800 2400 4200 8100 0060 00C0 0080 0000 0000 0000 0000 0000 | ..2.t.....$.B....`..............
$09B0: A850 A850 A850 A850 A850 A850 A850 A850 0070 0070 0070 0070 0070 0070 0070 0070 | .................p.p.p.p.p.p.p.p
$09C0: 1A34 1A74 0DFA 7DFA FD82 FF00 C000 0000 00DC 009C 000E 007E 00FE 00C0 0000 0000 | ......}................~........
$09D0: FF00 FF00 FE00 FE00 FC00 F800 F000 C000 00FE 00F6 00EC 001C 00F8 00F0 00C0 0000 | ................................
$09E0: D8CE D8ED D8EA D0E4 C8E8 D0C0 FF80 FFFF 0058 0078 0078 0070 0068 0050 007F 0000 | .................X.x.x.p.h.P....
$09F0: 0383 0303 0307 030F 131F 3B3B FF01 FFFF 0002 0002 0002 0002 0012 003A 00FE 0000 | ..........;................:....
$0A00: 0300 0F03 1E0D 3817 301F 702F 603F C07F 0000 0003 000E 001C 0018 0030 0021 0043 | ......8.0.p.`..............0.!.C
$0A10: C000 30C0 18F0 3CF8 7C98 12EC 02FC 03FE 0000 0000 0010 0038 0078 00F0 00E0 00C2 | ..0...<.|..............8.x......
$0A20: 807F 807F 906F B06F F06F F06F E07F C07F 0007 000F 001E 003C 0078 0070 0061 0043 | .......................<.x.p.a.C
$0A30: 07FE 0FF6 0FF6 0DF6 09F6 01FE 01FE 03FE 0086 000E 001E 003C 0078 00F0 00E0 00C2 | .......................<.x......
$0A40: 0000 0300 0700 0F00 0F00 1F00 1F00 3F00 0000 0000 0003 0007 0007 000F 000F 001F | ..............?.................
$0A50: 0300 8F00 DF00 FF00 FF00 FF00 FF00 FF00 0000 0003 008F 00DF 00DF 00FF 00FF 00FF | ................................
$0A60: C000 F100 EA11 F40B F00F F00F F807 F807 0000 0080 00D1 00EB 00EF 00EF 00F7 00F7 | ................................
$0A70: 0000 C000 20C0 10E0 10E0 08F0 08F0 04F8 0000 0000 00C0 00E0 00E0 00F0 00F0 00F8 | .... ...........................
$0A80: 0100 0201 0403 0807 110E 231C 4738 8F71 0000 0001 0003 0007 000F 001F 003F 007F | ..........#.G................?..
$0A90: 8000 C000 60C0 F020 E830 F478 E2FC C1FE 0000 0080 00C0 00E0 00E0 00F0 00E0 00C0 | ....`...........................
$0AA0: AB52 AB52 AB52 AB52 AB52 AB52 AB52 AB52 0074 0074 0074 0074 0074 0074 0074 0074 | .................t.t.t.t.t.t.t.t
$0AB0: FF00 00FF FF00 00FF FF00 0000 FFFF FF00 0000 00FF 00FF 00FF 0000 00FF 0000 0000 | ................................
$0AC0: 0100 0201 0403 0601 0700 0B04 110E 231C 0000 0001 0003 0001 0000 0004 000E 001F | ..............#.................
$0AD0: 1FE3 3FC7 7E8F FC1F 78BF F03F E11F F31F 00FF 00FF 00FE 00FC 00F8 0070 0021 0013 | ..?.~...x..................p.!..
$0AE0: 86FF 0FFF 1FFF 3FFF 7FFF FFFF FFFF FFFF 0086 000F 001F 003F 007F 00FF 00FF 00FF | ......?................?........
$0AF0: 8000 4080 A0C0 D0E0 E8F0 F4F8 FAFC FDFE 0000 0000 0080 00C0 00E0 00F0 00F8 00FC | ..@.............................
$0B00: 0100 0700 1F00 3F00 7F00 7F00 FF00 FF00 0000 0001 0007 001F 003F 003F 007F 007F | ......?..................?.?....
$0B10: C300 F700 FF00 FF00 FF00 FF00 FF00 FF00 0000 00C3 00F7 00F7 00FF 00FF 00FF 00FF | ................................
$0B20: FF00 FF00 FF00 FF00 FF00 FF00 FF00 FC03 00FF 00FF 00FF 00FF 00FF 00FF 00FC 0003 | ................................
$0B30: FF00 FF00 FE01 FC03 F807 E01F 807F 00FF 00FE 00FE 00FD 00FB 00E7 009F 007F 00FF | ................................
$0B40: 3F00 3F00 7F00 7F00 7F00 FF00 FF00 FF00 001F 001F 003F 003F 003F 007F 007F 007F | ?.?..................?.?.?......
$0B50: C03F F00F F807 FC03 FE01 FE01 FF00 FF00 003F 00CF 00F7 00FB 00FD 00FD 00FE 00FE | .................?..............
$0B60: F807 F807 F807 F807 F00F F00F E01F C03F 00F7 00F7 00F7 00F7 00EF 00EF 00DF 00BF | ................................
$0B70: 04F8 04F8 02FC 02FC 02FC 01FE 01FE 01FE 00F8 00F8 00FC 00FC 00FC 00FE 00FE 00FE | ................................
$0B80: 0000 0000 0100 0201 0403 0807 110E 231C 0000 0000 0000 0001 0003 0007 000F 001F | ..............#.................
$0B90: 4738 8F71 1FE3 3FC7 7E8F FC1F F83F F07F 003F 007F 00FF 00FF 00FE 00FC 00F8 00F0 | G.....?.~........?..............
$0BA0: A851 AC54 AE52 B748 5827 4F30 700F 8F00 0077 0073 0071 0078 003F 003F 000F 0000 | ........X.O.p....w.s.q.x.?.?....
$0BB0: 0F00 0F00 0700 0300 0300 0100 0100 0100 0000 0007 0003 0001 0001 0000 0000 0000 | ................................
$0BC0: FF8F FFC3 9FE1 0FF0 1FF8 3FFC 7FFE FFFF 008F 00C7 0083 0001 0018 003C 007E 00FF | ..........?................<.~..
$0BD0: FFFF FFFF FFFF FFFF FF7F FF3F FF1F FF0F 00FF 00FF 00FF 00FF 00FF 007F 003F 001F | .............................?..
$0BE0: 7F00 FF3F FE61 FE41 FC43 C07F E05F F04F 0000 003F 007E 007E 007C 0040 0060 0070 | ...................?.~.~.|.@.`.p
$0BF0: 8000 C080 A040 D060 E8F0 F4F8 FAFC FFF2 0000 0080 0080 00C0 00E0 00F0 00F8 00FE | ................................
$0C00: 0700 0F00 1F00 3F00 3F00 7F00 7F00 7F00 0000 0007 000F 001F 001F 003F 003F 003F | ......?.?..................?.?.?
$0C10: F300 8C73 C23D E01F E01F E01F C03F 807F 0000 0073 00BD 00DF 00DF 00DF 00BF 007F | ...................s............
$0C20: 8000 6080 18E0 04F8 02FC 02FC 01FE 01FE 0000 0080 00E0 00F8 00FC 00FC 00FE 00FE | ..`.............................
$0C30: C000 31C0 0AF1 04FB 04FB 00FF 00FF 00FF 0000 00C0 00F1 00FB 00FB 00FF 00FF 00FF | ..1.............................
